Bank Name,Acquiring Institution,Numbers,date
Washington Federal Bank for Savings,Royal Savings Bank,7,12/15/2017
The Farmers and Merchants State Bank of Argonia,Conway Bank,0,10/13/2017
Fayette County Bank,"United Fidelity Bank, fsb",16,5/26/2017
"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",First-Citizens Bank & Trust Company,4,5/5/2017
First NBC Bank,Whitney Bank,41,4/28/2017
Proficio Bank,Cache Valley Bank,10,3/3/2017
Seaway Bank and Trust Company,State Bank of Texas,2,1/27/2017
Harvest Community Bank,First-Citizens Bank & Trust Company,0,1/13/2017
Allied Bank,Today's Bank,75,9/23/2016
The Woodbury Banking Company,United Bank,93,8/19/2016
First CornerStone Bank,First-Citizens Bank & Trust Company,0,5/6/2016
Trust Company Bank,The Bank of Fayette County,2,4/29/2016
North Milwaukee State Bank,First-Citizens Bank & Trust Company,68,3/11/2016
Hometown National Bank,Twin City Bank,3,10/2/2015
The Bank of Georgia,Fidelity Bank,2,10/2/2015
Premier Bank,"United Fidelity Bank, fsb",10,7/10/2015
Edgebrook Bank,Republic Bank of Chicago,2,5/8/2015
Doral Bank,Banco Popular de Puerto Rico,4,2/27/2015
Capitol City Bank & Trust Company,First-Citizens Bank & Trust Company,0,2/13/2015
Highland Community Bank,"United Fidelity Bank, fsb",10,1/23/2015
First National Bank of Crestview,First NBC Bank,1,1/16/2015
Northern Star Bank,BankVista,14,12/19/2014
"Frontier Bank, FSB D/B/A El Paseo Bank","Bank of Southern California, N.A.",23,11/7/2014
The National Republic Bank of Chicago,State Bank of Texas,2,10/24/2014
NBRS Financial,Howard Bank,16,10/17/2014
"GreenChoice Bank, fsb","Providence Bank, LLC",0,7/25/2014
Eastside Commercial Bank,Community & Southern Bank,3,7/18/2014
The Freedom State Bank,Alva State Bank & Trust Company,12,6/27/2014
Valley Bank,"Landmark Bank, National Association",1,6/20/2014
Valley Bank,Great Southern Bank,7,6/20/2014
Slavie Federal Savings Bank,"Bay Bank, FSB",3,5/30/2014
Columbia Savings Bank,"United Fidelity Bank, fsb",5,5/23/2014
AztecAmerica Bank ,Republic Bank of Chicago,7,5/16/2014
Allendale County Bank,Palmetto State Bank,0,4/25/2014
Vantage Point Bank,First Choice Bank,8,2/28/2014
"Millennium Bank, National Association",WashingtonFirst Bank,7,2/28/2014
Syringa Bank,Sunwest Bank,6,1/31/2014
The Bank of Union,BancFirst,10,1/24/2014
DuPage National Bank,Republic Bank of Chicago,0,1/17/2014
"Texas Community Bank, National Association","Spirit of Texas Bank, SSB",10,12/13/2013
Bank of Jackson County,First Federal Bank of Florida,1,10/30/2013
First National Bank also operating as The National Bank of El Paso ,PlainsCapital Bank,7,9/13/2013
The Community's Bank,No Acquirer,12,9/13/2013
Sunrise Bank of Arizona,"First Fidelity Bank, National Association",8,8/23/2013
Community South Bank,"CB&S Bank, Inc.",0,8/23/2013
Bank of Wausau,Nicolet National Bank,5,8/9/2013
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),C1 Bank,19,8/2/2013
Mountain National Bank,"First Tennessee Bank, National Association",1,6/7/2013
1st Commerce Bank,Plaza Bank,11,6/6/2013
Banks of Wisconsin d/b/a Bank of Kenosha,"North Shore Bank, FSB",1,5/31/2013
Central Arizona Bank,Western State Bank,,5/14/2013
Sunrise Bank,Synovus Bank,,5/10/2013
Pisgah Community Bank,"Capital Bank, N.A.",,5/10/2013
Douglas County Bank,Hamilton State Bank,,4/26/2013
Parkway Bank,"CertusBank, National Association",,4/26/2013
Chipola Community Bank,First Federal Bank of Florida,,4/19/2013
Heritage Bank of North Florida,FirstAtlantic Bank,,4/19/2013
First Federal Bank,Your Community Bank,,4/19/2013
Gold Canyon Bank,"First Scottsdale Bank, National Association",,4/5/2013
Frontier Bank,HeritageBank of the South,,3/8/2013
Covenant Bank,Liberty Bank and Trust Company,,2/15/2013
1st Regents Bank,First Minnesota Bank,,1/18/2013
Westside Community Bank,Sunwest Bank,,1/11/2013
Community Bank of the Ozarks,Bank of Sullivan,,12/14/2012
Hometown Community Bank,"CertusBank, National Association",,11/16/2012
Citizens First National Bank,Heartland Bank and Trust Company,,11/2/2012
Heritage Bank of Florida,Centennial Bank,,11/2/2012
NOVA Bank,No Acquirer,,10/26/2012
Excel Bank,Simmons First National Bank,,10/19/2012
First East Side Savings Bank,Stearns Bank N.A.,,10/19/2012
GulfSouth Private Bank,SmartBank,,10/19/2012
First United Bank,"Old Plank Trail Community Bank, National Association",,9/28/2012
Truman Bank,Simmons First National Bank,,9/14/2012
First Commercial Bank,Republic Bank & Trust Company,,9/7/2012
Waukegan Savings Bank,First Midwest Bank,,8/3/2012
Jasper Banking Company,Stearns Bank N.A.,,7/27/2012
Second Federal Savings and Loan Association of Chicago,Hinsdale Bank & Trust Company,,7/20/2012
Heartland Bank,Metcalf Bank,,7/20/2012
First Cherokee State Bank,Community & Southern Bank,,7/20/2012
Georgia Trust Bank,Community & Southern Bank,,7/20/2012
The Royal Palm Bank of Florida,First National Bank of the Gulf Coast,,7/20/2012
Glasgow Savings Bank,Regional Missouri Bank,,7/13/2012
Montgomery Bank & Trust,Ameris Bank,,7/6/2012
The Farmers Bank of Lynchburg,Clayton Bank and Trust,,6/15/2012
Security Exchange Bank,Fidelity Bank,,6/15/2012
Putnam State Bank,Harbor Community Bank,,6/15/2012
Waccamaw Bank,First Community Bank,,6/8/2012
Farmers' and Traders' State Bank,First State Bank,,6/8/2012
Carolina Federal Savings Bank,Bank of North Carolina,,6/8/2012
First Capital Bank,F & M Bank,,6/8/2012
"Alabama Trust Bank, National Association",Southern States Bank,,5/18/2012
"Security Bank, National Association",Banesco USA,,5/4/2012
Palm Desert National Bank,Pacific Premier Bank,,4/27/2012
Plantation Federal Bank,First Federal Bank,,4/27/2012
"Inter Savings Bank, fsb D/B/A InterBank, fsb",Great Southern Bank,,4/27/2012
HarVest Bank of Maryland,Sonabank,,4/27/2012
Bank of the Eastern Shore,No Acquirer,,4/27/2012
"Fort Lee Federal Savings Bank, FSB",Alma Bank,,4/20/2012
Fidelity Bank,The Huntington National Bank,,3/30/2012
Premier Bank,International Bank of Chicago,,3/23/2012
Covenant Bank & Trust,"Stearns Bank, N.A.",,3/23/2012
New City Bank,No Acquirer,,3/9/2012
Global Commerce Bank,Metro City Bank,,3/2/2012
Home Savings of America,No Acquirer,,2/24/2012
Central Bank of Georgia,Ameris Bank,,2/24/2012
SCB Bank,"First Merchants Bank, National Association",,2/10/2012
Charter National Bank and Trust,"Barrington Bank & Trust Company, National Association",,2/10/2012
BankEast,"U.S. Bank, N.A.",,1/27/2012
Patriot Bank Minnesota,First Resource Bank,,1/27/2012
Tennessee Commerce Bank,Republic Bank & Trust Company,,1/27/2012
First Guaranty Bank and Trust Company of Jacksonville,"CenterState Bank of Florida, N.A.",,1/27/2012
American Eagle Savings Bank,"Capital Bank, N.A.",,1/20/2012
The First State Bank,Hamilton State Bank,,1/20/2012
Central Florida State Bank,"CenterState Bank of Florida, N.A.",,1/20/2012
Western National Bank,Washington Federal,,12/16/2011
Premier Community Bank of the Emerald Coast,Summit Bank,,12/16/2011
Central Progressive Bank,First NBC Bank,,11/18/2011
Polk County Bank,Grinnell State Bank,,11/18/2011
Community Bank of Rockmart,Century Bank of Georgia,,11/10/2011
SunFirst Bank,Cache Valley Bank,,11/4/2011
"Mid City Bank, Inc.",Premier Bank,,11/4/2011
All American Bank,International Bank of Chicago,,10/28/2011
Community Banks of Colorado,"Bank Midwest, N.A.",,10/21/2011
Community Capital Bank,State Bank and Trust Company,,10/21/2011
Decatur First Bank,Fidelity Bank,,10/21/2011
Old Harbor Bank,1st United Bank,,10/21/2011
Country Bank,Blackhawk Bank & Trust,,10/14/2011
First State Bank,Northfield Bank,,10/14/2011
"Blue Ridge Savings Bank, Inc.",Bank of North Carolina,,10/14/2011
Piedmont Community Bank,State Bank and Trust Company,,10/14/2011
Sun Security Bank,Great Southern Bank,,10/7/2011
The RiverBank,Central Bank,,10/7/2011
First International Bank,American First National Bank,,9/30/2011
Citizens Bank of Northern California,Tri Counties Bank,,9/23/2011
Bank of the Commonwealth,Southern Bank and Trust Company,,9/23/2011
The First National Bank of Florida,CharterBank,,9/9/2011
CreekSide Bank,Georgia Commerce Bank,,9/2/2011
Patriot Bank of Georgia,Georgia Commerce Bank,,9/2/2011
First Choice Bank,Inland Bank & Trust,,8/19/2011
First Southern National Bank,Heritage Bank of the South,,8/19/2011
Lydian Private Bank,"Sabadell United Bank, N.A.",,8/19/2011
Public Savings Bank,"Capital Bank, N.A.",,8/18/2011
The First National Bank of Olathe,Enterprise Bank & Trust,,8/12/2011
Bank of Whitman,Columbia State Bank,,8/5/2011
Bank of Shorewood,Heartland Bank and Trust Company,,8/5/2011
Integra Bank National Association,Old National Bank,,7/29/2011
"BankMeridian, N.A.",SCBT National Association,,7/29/2011
Virginia Business Bank,Xenith Bank,,7/29/2011
Bank of Choice,"Bank Midwest, N.A.",,7/22/2011
LandMark Bank of Florida,American Momentum Bank,,7/22/2011
Southshore Community Bank,American Momentum Bank,,7/22/2011
Summit Bank,The Foothills Bank,,7/15/2011
First Peoples Bank,"Premier American Bank, N.A.",,7/15/2011
High Trust Bank,Ameris Bank,,7/15/2011
One Georgia Bank,Ameris Bank,,7/15/2011
Signature Bank,Points West Community Bank,,7/8/2011
Colorado Capital Bank,First-Citizens Bank & Trust Company,,7/8/2011
First Chicago Bank & Trust,Northbrook Bank & Trust Company,,7/8/2011
Mountain Heritage Bank,First American Bank and Trust Company,,6/24/2011
First Commercial Bank of Tampa Bay,Stonegate Bank,,6/17/2011
McIntosh State Bank,Hamilton State Bank,,6/17/2011
Atlantic Bank and Trust,"First Citizens Bank and Trust Company, Inc.",,6/3/2011
First Heritage Bank,Columbia State Bank,,5/27/2011
Summit Bank,Columbia State Bank,,5/20/2011
First Georgia Banking Company,"CertusBank, National Association",,5/20/2011
Atlantic Southern Bank,"CertusBank, National Association",,5/20/2011
Coastal Bank,"Florida Community Bank, a division of Premier American Bank, N.A.",,5/6/2011
Community Central Bank,Talmer Bank & Trust,,4/29/2011
The Park Avenue Bank,Bank of the Ozarks,,4/29/2011
First Choice Community Bank,Bank of the Ozarks,,4/29/2011
Cortez Community Bank,"Florida Community Bank, a division of Premier American Bank, N.A.",,4/29/2011
First National Bank of Central Florida,"Florida Community Bank, a division of Premier American Bank, N.A.",,4/29/2011
Heritage Banking Group,Trustmark National Bank,,4/15/2011
Rosemount National Bank,Central Bank,,4/15/2011
Superior Bank,"Superior Bank, National Association",,4/15/2011
Nexity Bank,AloStar Bank of Commerce,,4/15/2011
New Horizons Bank,Citizens South Bank,,4/15/2011
Bartow County Bank,Hamilton State Bank,,4/15/2011
Nevada Commerce Bank,City National Bank,,4/8/2011
Western Springs National Bank and Trust,Heartland Bank and Trust Company,,4/8/2011
The Bank of Commerce,Advantage National Bank Group,,3/25/2011
Legacy Bank,Seaway Bank and Trust Company,,3/11/2011
First National Bank of Davis,The Pauls Valley National Bank,,3/11/2011
Valley Community Bank,First State Bank,,2/25/2011
"San Luis Trust Bank, FSB",First California Bank,,2/18/2011
Charter Oak Bank,Bank of Marin,,2/18/2011
Citizens Bank of Effingham,Heritage Bank of the South,,2/18/2011
Habersham Bank,SCBT National Association,,2/18/2011
Canyon National Bank,Pacific Premier Bank,,2/11/2011
Badger State Bank,Royal Bank,,2/11/2011
Peoples State Bank,First Michigan Bank,,2/11/2011
Sunshine State Community Bank,"Premier American Bank, N.A.",,2/11/2011
Community First Bank Chicago,Northbrook Bank & Trust Company,,2/4/2011
North Georgia Bank,BankSouth,,2/4/2011
American Trust Bank,Renasant Bank,,2/4/2011
First Community Bank,"U.S. Bank, N.A.",,1/28/2011
FirsTier Bank,No Acquirer,,1/28/2011
Evergreen State Bank,McFarland State Bank,,1/28/2011
The First State Bank,Bank 7,,1/28/2011
United Western Bank,First-Citizens Bank & Trust Company,,1/21/2011
The Bank of Asheville,First Bank,,1/21/2011
CommunitySouth Bank & Trust,"CertusBank, National Association",,1/21/2011
Enterprise Banking Company,No Acquirer,,1/21/2011
Oglethorpe Bank,Bank of the Ozarks,,1/14/2011
Legacy Bank,Enterprise Bank & Trust,,1/7/2011
First Commercial Bank of Florida,First Southern Bank,,1/7/2011
Community National Bank,Farmers & Merchants Savings Bank,,12/17/2010
First Southern Bank,Southern Bank,,12/17/2010
"United Americas Bank, N.A.",State Bank and Trust Company,,12/17/2010
"Appalachian Community Bank, FSB",Peoples Bank of East Tennessee,,12/17/2010
Chestatee State Bank,Bank of the Ozarks,,12/17/2010
"The Bank of Miami,N.A.",1st United Bank,,12/17/2010
Earthstar Bank,Polonia Bank,,12/10/2010
Paramount Bank,Level One Bank,,12/10/2010
First Banking Center,First Michigan Bank,,11/19/2010
Allegiance Bank of North America,VIST Bank,,11/19/2010
Gulf State Community Bank,Centennial Bank,,11/19/2010
Copper Star Bank,"Stearns Bank, N.A.",,11/12/2010
Darby Bank & Trust Co.,Ameris Bank,,11/12/2010
Tifton Banking Company,Ameris Bank,,11/12/2010
First Vietnamese American Bank,Grandpoint Bank,,11/5/2010
Pierce Commercial Bank,Heritage Bank,,11/5/2010
Western Commercial Bank,First California Bank,,11/5/2010
K Bank,Manufacturers and Traders Trust Company (M&T Bank),,11/5/2010
"First Arizona Savings, A FSB",No Acquirer,,10/22/2010
Hillcrest Bank,"Hillcrest Bank, N.A.",,10/22/2010
First Suburban National Bank,Seaway Bank and Trust Company,,10/22/2010
The First National Bank of Barnesville,United Bank,,10/22/2010
The Gordon Bank,Morris Bank,,10/22/2010
Progress Bank of Florida,Bay Cities Bank,,10/22/2010
First Bank of Jacksonville,Ameris Bank,,10/22/2010
Premier Bank,Providence Bank,,10/15/2010
WestBridge Bank and Trust Company,Midland States Bank,,10/15/2010
"Security Savings Bank, F.S.B.",Simmons First National Bank,,10/15/2010
Shoreline Bank,GBC International Bank,,10/1/2010
Wakulla Bank,Centennial Bank,,10/1/2010
North County Bank,Whidbey Island Bank,,9/24/2010
Haven Trust Bank Florida,First Southern Bank,,9/24/2010
Maritime Savings Bank,"North Shore Bank, FSB",,9/17/2010
Bramble Savings Bank,Foundation Bank,,9/17/2010
The Peoples Bank,Community & Southern Bank,,9/17/2010
First Commerce Community Bank,Community & Southern Bank,,9/17/2010
Bank of Ellijay,Community & Southern Bank,,9/17/2010
ISN Bank,Customers Bank,,9/17/2010
Horizon Bank,Bank of the Ozarks,,9/10/2010
Sonoma Valley Bank,Westamerica Bank,,8/20/2010
Los Padres Bank,Pacific Western Bank,,8/20/2010
Butte Community Bank,"Rabobank, N.A.",,8/20/2010
Pacific State Bank,"Rabobank, N.A.",,8/20/2010
ShoreBank,Urban Partnership Bank,,8/20/2010
Imperial Savings and Loan Association,"River Community Bank, N.A.",,8/20/2010
Independent National Bank,"CenterState Bank of Florida, N.A.",,8/20/2010
Community National Bank at Bartow,"CenterState Bank of Florida, N.A.",,8/20/2010
Palos Bank and Trust Company,First Midwest Bank,,8/13/2010
Ravenswood Bank,Northbrook Bank & Trust Company,,8/6/2010
LibertyBank,Home Federal Bank,,7/30/2010
The Cowlitz Bank,Heritage Bank,,7/30/2010
Coastal Community Bank,Centennial Bank,,7/30/2010
Bayside Savings Bank,Centennial Bank,,7/30/2010
Northwest Bank & Trust,State Bank and Trust Company,,7/30/2010
Home Valley Bank,South Valley Bank & Trust,,7/23/2010
SouthwestUSA Bank,Plaza Bank,,7/23/2010
Community Security Bank,Roundbank,,7/23/2010
Thunder Bank,The Bennington State Bank,,7/23/2010
Williamsburg First National Bank,"First Citizens Bank and Trust Company, Inc.",,7/23/2010
Crescent Bank and Trust Company,Renasant Bank,,7/23/2010
Sterling Bank,IBERIABANK,,7/23/2010
