Bank Name,Acquiring Institution,Numbers,date
"Mainstreet Savings Bank, FSB",Commercial Bank,,7/16/2010
Olde Cypress Community Bank,"CenterState Bank of Florida, N.A.",,7/16/2010
Turnberry Bank,NAFH National Bank,,7/16/2010
Metro Bank of Dade County,NAFH National Bank,,7/16/2010
First National Bank of the South,NAFH National Bank,,7/16/2010
Woodlands Bank,Bank of the Ozarks,,7/16/2010
Home National Bank,RCB Bank,,7/9/2010
USA Bank,New Century Bank,,7/9/2010
Ideal Federal Savings Bank,No Acquirer,,7/9/2010
Bay National Bank,"Bay Bank, FSB",,7/9/2010
High Desert State Bank,First American Bank,,6/25/2010
First National Bank,"The Savannah Bank, N.A.",,6/25/2010
Peninsula Bank,"Premier American Bank, N.A.",,6/25/2010
Nevada Security Bank,Umpqua Bank,,6/18/2010
Washington First International Bank,East West Bank,,6/11/2010
TierOne Bank,Great Western Bank,,6/4/2010
Arcola Homestead Savings Bank,No Acquirer,,6/4/2010
First National Bank,The Jefferson Bank,,6/4/2010
Sun West Bank,City National Bank,,5/28/2010
"Granite Community Bank, NA",Tri Counties Bank,,5/28/2010
Bank of Florida - Tampa,EverBank,,5/28/2010
Bank of Florida - Southwest,EverBank,,5/28/2010
Bank of Florida - Southeast,EverBank,,5/28/2010
Pinehurst Bank,Coulee Bank,,5/21/2010
Midwest Bank and Trust Company,"FirstMerit Bank, N.A.",,5/14/2010
Southwest Community Bank,Simmons First National Bank,,5/14/2010
New Liberty Bank,Bank of Ann Arbor,,5/14/2010
Satilla Community Bank,Ameris Bank,,5/14/2010
1st Pacific Bank of California,City National Bank,,5/7/2010
Towne Bank of Arizona,Commerce Bank of Arizona,,5/7/2010
Access Bank,PrinsBank,,5/7/2010
The Bank of Bonifay,First Federal Bank of Florida,,5/7/2010
Frontier Bank,"Union Bank, N.A.",,4/30/2010
BC National Banks,Community First Bank,,4/30/2010
Champion Bank,BankLiberty,,4/30/2010
CF Bancorp,First Michigan Bank,,4/30/2010
Westernbank Puerto Rico,Banco Popular de Puerto Rico,,4/30/2010
R-G Premier Bank of Puerto Rico,Scotiabank de Puerto Rico,,4/30/2010
Eurobank,Oriental Bank and Trust,,4/30/2010
Wheatland Bank,Wheaton Bank & Trust,,4/23/2010
Peotone Bank and Trust Company,First Midwest Bank,,4/23/2010
Lincoln Park Savings Bank,Northbrook Bank & Trust Company,,4/23/2010
New Century Bank,"MB Financial Bank, N.A.",,4/23/2010
Citizens Bank and Trust Company of Chicago,Republic Bank of Chicago,,4/23/2010
Broadway Bank,"MB Financial Bank, N.A.",,4/23/2010
"Amcore Bank, National Association",Harris N.A.,,4/23/2010
City Bank,Whidbey Island Bank,,4/16/2010
Tamalpais Bank,"Union Bank, N.A.",,4/16/2010
Innovative Bank,Center Bank,,4/16/2010
Butler Bank,People's United Bank,,4/16/2010
Riverside National Bank of Florida,"TD Bank, N.A.",,4/16/2010
AmericanFirst Bank,"TD Bank, N.A.",,4/16/2010
First Federal Bank of North Florida,"TD Bank, N.A.",,4/16/2010
Lakeside Community Bank,No Acquirer,,4/16/2010
Beach First National Bank,Bank of North Carolina,,4/9/2010
Desert Hills Bank,New York Community Bank,,3/26/2010
Unity National Bank,Bank of the Ozarks,,3/26/2010
Key West Bank,Centennial Bank,,3/26/2010
McIntosh Commercial Bank,CharterBank,,3/26/2010
State Bank of Aurora,Northern State Bank,,3/19/2010
First Lowndes Bank,First Citizens Bank,,3/19/2010
Bank of Hiawassee,Citizens South Bank,,3/19/2010
Appalachian Community Bank,Community & Southern Bank,,3/19/2010
Advanta Bank Corp.,No Acquirer,,3/19/2010
Century Security Bank,Bank of Upson,,3/19/2010
American National Bank,The National Bank and Trust Company,,3/19/2010
Statewide Bank,Home Bank,,3/12/2010
Old Southern Bank,Centennial Bank,,3/12/2010
The Park Avenue Bank,Valley National Bank,,3/12/2010
LibertyPointe Bank,Valley National Bank,,3/11/2010
Centennial Bank,No Acquirer,,3/5/2010
Waterfield Bank,No Acquirer,,3/5/2010
Bank of Illinois,Heartland Bank and Trust Company,,3/5/2010
Sun American Bank,First-Citizens Bank & Trust Company,,3/5/2010
Rainier Pacific Bank,Umpqua Bank,,2/26/2010
Carson River Community Bank,Heritage Bank of Nevada,,2/26/2010
"La Jolla Bank, FSB","OneWest Bank, FSB",,2/19/2010
George Washington Savings Bank,"FirstMerit Bank, N.A.",,2/19/2010
The La Coste National Bank,Community National Bank,,2/19/2010
Marco Community Bank,Mutual of Omaha Bank,,2/19/2010
1st American State Bank of Minnesota,"Community Development Bank, FSB",,2/5/2010
American Marine Bank,Columbia State Bank,,1/29/2010
First Regional Bank,First-Citizens Bank & Trust Company,,1/29/2010
Community Bank and Trust,SCBT National Association,,1/29/2010
"Marshall Bank, N.A.",United Valley Bank,,1/29/2010
Florida Community Bank,"Premier American Bank, N.A.",,1/29/2010
First National Bank of Georgia,Community & Southern Bank,,1/29/2010
Columbia River Bank,Columbia State Bank,,1/22/2010
Evergreen Bank,Umpqua Bank,,1/22/2010
Charter Bank,Charter Bank,,1/22/2010
Bank of Leeton,"Sunflower Bank, N.A.",,1/22/2010
Premier American Bank,"Premier American Bank, N.A.",,1/22/2010
Barnes Banking Company,No Acquirer,,1/15/2010
St. Stephen State Bank,First State Bank of St. Joseph,,1/15/2010
Town Community Bank & Trust,First American Bank,,1/15/2010
Horizon Bank,Washington Federal Savings and Loan Association,,1/8/2010
"First Federal Bank of California, F.S.B.","OneWest Bank, FSB",,12/18/2009
Imperial Capital Bank,City National Bank,,12/18/2009
Independent Bankers' Bank,The Independent BankersBank (TIB),,12/18/2009
New South Federal Savings Bank,Beal Bank,,12/18/2009
Citizens State Bank,No Acquirer,,12/18/2009
Peoples First Community Bank,Hancock Bank,,12/18/2009
RockBridge Commercial Bank,No Acquirer,,12/18/2009
SolutionsBank,Arvest Bank,,12/11/2009
"Valley Capital Bank, N.A.",Enterprise Bank & Trust,,12/11/2009
"Republic Federal Bank, N.A.",1st United Bank,,12/11/2009
Greater Atlantic Bank,Sonabank,,12/4/2009
Benchmark Bank,"MB Financial Bank, N.A.",,12/4/2009
AmTrust Bank,New York Community Bank,,12/4/2009
The Tattnall Bank,Heritage Bank of the South,,12/4/2009
First Security National Bank,State Bank and Trust Company,,12/4/2009
The Buckhead Community Bank,State Bank and Trust Company,,12/4/2009
Commerce Bank of Southwest Florida,Central Bank,,11/20/2009
Pacific Coast National Bank,Sunwest Bank,,11/13/2009
Orion Bank,IBERIABANK,,11/13/2009
"Century Bank, F.S.B.",IBERIABANK,,11/13/2009
United Commercial Bank,East West Bank,,11/6/2009
Gateway Bank of St. Louis,Central Bank of Kansas City,,11/6/2009
Prosperan Bank,"Alerus Financial, N.A.",,11/6/2009
Home Federal Savings Bank,Liberty Bank and Trust Company,,11/6/2009
United Security Bank,Ameris Bank,,11/6/2009
North Houston Bank,U.S. Bank N.A.,,10/30/2009
Madisonville State Bank,U.S. Bank N.A.,,10/30/2009
Citizens National Bank,U.S. Bank N.A.,,10/30/2009
Park National Bank,U.S. Bank N.A.,,10/30/2009
Pacific National Bank,U.S. Bank N.A.,,10/30/2009
California National Bank,U.S. Bank N.A.,,10/30/2009
San Diego National Bank,U.S. Bank N.A.,,10/30/2009
Community Bank of Lemont,U.S. Bank N.A.,,10/30/2009
"Bank USA, N.A.",U.S. Bank N.A.,,10/30/2009
First DuPage Bank,First Midwest Bank,,10/23/2009
Riverview Community Bank,Central Bank,,10/23/2009
Bank of Elmwood,Tri City National Bank,,10/23/2009
Flagship National Bank,First Federal Bank of Florida,,10/23/2009
Hillcrest Bank Florida,Stonegate Bank,,10/23/2009
American United Bank,Ameris Bank,,10/23/2009
Partners Bank,Stonegate Bank,,10/23/2009
San Joaquin Bank,Citizens Business Bank,,10/16/2009
Southern Colorado National Bank,Legacy Bank,,10/2/2009
Jennings State Bank,Central Bank,,10/2/2009
Warren Bank,The Huntington National Bank,,10/2/2009
Georgian Bank,"First Citizens Bank and Trust Company, Inc.",,9/25/2009
"Irwin Union Bank, F.S.B.","First Financial Bank, N.A.",,9/18/2009
Irwin Union Bank and Trust Company,"First Financial Bank, N.A.",,9/18/2009
Venture Bank,First-Citizens Bank & Trust Company,,9/11/2009
Brickwell Community Bank,CorTrust Bank N.A.,,9/11/2009
"Corus Bank, N.A.","MB Financial Bank, N.A.",,9/11/2009
First State Bank,Sunwest Bank,,9/4/2009
Platinum Community Bank,No Acquirer,,9/4/2009
Vantus Bank,Great Southern Bank,,9/4/2009
InBank,"MB Financial Bank, N.A.",,9/4/2009
First Bank of Kansas City,Great American Bank,,9/4/2009
Affinity Bank,Pacific Western Bank,,8/28/2009
Mainstreet Bank,Central Bank,,8/28/2009
Bradford Bank,Manufacturers and Traders Trust Company (M&T Bank),,8/28/2009
Guaranty Bank,BBVA Compass,,8/21/2009
CapitalSouth Bank,IBERIABANK,,8/21/2009
First Coweta Bank,United Bank,,8/21/2009
ebank,"Stearns Bank, N.A.",,8/21/2009
Community Bank of Nevada,No Acquirer,,8/14/2009
Community Bank of Arizona,MidFirst Bank,,8/14/2009
"Union Bank, National Association",MidFirst Bank,,8/14/2009
Colonial Bank,"Branch Banking & Trust Company, (BB&T)",,8/14/2009
Dwelling House Savings and Loan Association,"PNC Bank, N.A.",,8/14/2009
Community First Bank,Home Federal Bank,,8/7/2009
Community National Bank of Sarasota County,"Stearns Bank, N.A.",,8/7/2009
First State Bank,"Stearns Bank, N.A.",,8/7/2009
Mutual Bank,United Central Bank,,7/31/2009
First BankAmericano,Crown Bank,,7/31/2009
Peoples Community Bank,"First Financial Bank, N.A.",,7/31/2009
Integrity Bank,Stonegate Bank,,7/31/2009
First State Bank of Altus,Herring Bank,,7/31/2009
Security Bank of Jones County,State Bank and Trust Company,,7/24/2009
Security Bank of Houston County,State Bank and Trust Company,,7/24/2009
Security Bank of Bibb County,State Bank and Trust Company,,7/24/2009
Security Bank of North Metro,State Bank and Trust Company,,7/24/2009
Security Bank of North Fulton,State Bank and Trust Company,,7/24/2009
Security Bank of Gwinnett County,State Bank and Trust Company,,7/24/2009
Waterford Village Bank,"Evans Bank, N.A.",,7/24/2009
Temecula Valley Bank,First-Citizens Bank & Trust Company,,7/17/2009
Vineyard Bank,California Bank & Trust,,7/17/2009
BankFirst,"Alerus Financial, N.A.",,7/17/2009
First Piedmont Bank,First American Bank and Trust Company,,7/17/2009
Bank of Wyoming,Central Bank & Trust,,7/10/2009
Founders Bank,The PrivateBank and Trust Company,,7/2/2009
Millennium State Bank of Texas,State Bank of Texas,,7/2/2009
First National Bank of Danville,"First Financial Bank, N.A.",,7/2/2009
The Elizabeth State Bank,Galena State Bank and Trust Company,,7/2/2009
Rock River Bank,The Harvard State Bank,,7/2/2009
First State Bank of Winchester,The First National Bank of Beardstown,,7/2/2009
John Warner Bank,State Bank of Lincoln,,7/2/2009
Mirae Bank,Wilshire State Bank,,6/26/2009
MetroPacific Bank,Sunwest Bank,,6/26/2009
Horizon Bank,"Stearns Bank, N.A.",,6/26/2009
Neighborhood Community Bank,CharterBank,,6/26/2009
Community Bank of West Georgia,No Acquirer,,6/26/2009
First National Bank of Anthony,Bank of Kansas,,6/19/2009
Cooperative Bank,First Bank,,6/19/2009
Southern Community Bank,United Community Bank,,6/19/2009
Bank of Lincolnwood,Republic Bank of Chicago,,6/5/2009
Citizens National Bank,Morton Community Bank,,5/22/2009
Strategic Capital Bank,Midland States Bank,,5/22/2009
"BankUnited, FSB",BankUnited,,5/21/2009
Westsound Bank,Kitsap Bank,,5/8/2009
America West Bank,Cache Valley Bank,,5/1/2009
Citizens Community Bank,North Jersey Community Bank,,5/1/2009
"Silverton Bank, NA",No Acquirer,,5/1/2009
First Bank of Idaho,"U.S. Bank, N.A.",,4/24/2009
First Bank of Beverly Hills,No Acquirer,,4/24/2009
Michigan Heritage Bank,Level One Bank,,4/24/2009
American Southern Bank,Bank of North Georgia,,4/24/2009
Great Basin Bank of Nevada,Nevada State Bank,,4/17/2009
American Sterling Bank,Metcalf Bank,,4/17/2009
New Frontier Bank,No Acquirer,,4/10/2009
Cape Fear Bank,First Federal Savings and Loan Association,,4/10/2009
Omni National Bank,No Acquirer,,3/27/2009
"TeamBank, NA",Great Southern Bank,,3/20/2009
Colorado National Bank,Herring Bank,,3/20/2009
FirstCity Bank,No Acquirer,,3/20/2009
Freedom Bank of Georgia,Northeast Georgia Bank,,3/6/2009
Security Savings Bank,Bank of Nevada,,2/27/2009
Heritage Community Bank,"MB Financial Bank, N.A.",,2/27/2009
Silver Falls Bank,Citizens Bank,,2/20/2009
Pinnacle Bank of Oregon,Washington Trust Bank of Spokane,,2/13/2009
Corn Belt Bank & Trust Co.,The Carlinville National Bank,,2/13/2009
Riverside Bank of the Gulf Coast,TIB Bank,,2/13/2009
Sherman County Bank,Heritage Bank,,2/13/2009
County Bank,Westamerica Bank,,2/6/2009
Alliance Bank,California Bank & Trust,,2/6/2009
FirstBank Financial Services,Regions Bank,,2/6/2009
Ocala National Bank,"CenterState Bank of Florida, N.A.",,1/30/2009
Suburban FSB,Bank of Essex,,1/30/2009
MagnetBank,No Acquirer,,1/30/2009
1st Centennial Bank,First California Bank,,1/23/2009
Bank of Clark County,Umpqua Bank,,1/16/2009
National Bank of Commerce,Republic Bank of Chicago,,1/16/2009
Sanderson State Bank,The Pecos County State Bank,,12/12/2008
Haven Trust Bank,"Branch Banking & Trust Company, (BB&T)",,12/12/2008
First Georgia Community Bank,United Bank,,12/5/2008
PFF Bank & Trust,"U.S. Bank, N.A.",,11/21/2008
Downey Savings & Loan,"U.S. Bank, N.A.",,11/21/2008
Community Bank,Bank of Essex,,11/21/2008
Security Pacific Bank,Pacific Western Bank,,11/7/2008
"Franklin Bank, SSB",Prosperity Bank,,11/7/2008
Freedom Bank,Fifth Third Bank,,10/31/2008
Alpha Bank & Trust,"Stearns Bank, N.A.",,10/24/2008
Meridian Bank,National Bank,,10/10/2008
Main Street Bank,Monroe Bank & Trust,,10/10/2008
"Washington Mutual Bank, (Including its subsidiary Washington Mutual Bank FSB)",JP Morgan Chase Bank,,9/25/2008
Ameribank,"The Citizens Savings Bank, Pioneer Community Bank, Inc.",,9/19/2008
Silver State Bank,Nevada State Bank,,9/5/2008
Integrity Bank,Regions Bank,,8/29/2008
Columbian Bank & Trust,Citizens Bank & Trust,,8/22/2008
First Priority Bank,SunTrust Bank,,8/1/2008
"First Heritage Bank, NA",Mutual of Omaha Bank,,7/25/2008
First National Bank of Nevada,Mutual of Omaha Bank,,7/25/2008
IndyMac Bank,"OneWest Bank, FSB",,7/11/2008
"First Integrity Bank, NA",First International Bank and Trust,,5/30/2008
"ANB Financial, NA",Pulaski Bank and Trust Company,,5/9/2008
Hume Bank,Security Bank,,3/7/2008
Douglass National Bank,Liberty Bank and Trust Company,,1/25/2008
Miami Valley Bank,The Citizens Banking Company,,10/4/2007
NetBank,ING DIRECT,,9/28/2007
Metropolitan Savings Bank,Allegheny Valley Bank of Pittsburgh,,2/2/2007
Bank of Ephraim,Far West Bank,,6/25/2004
Reliance Bank,Union State Bank,,3/19/2004
Guaranty National Bank of Tallahassee,Hancock Bank of Florida,,3/12/2004
Dollar Savings Bank,No Acquirer,,2/14/2004
Pulaski Savings Bank,Earthstar Bank,,11/14/2003
First National Bank of Blanchardville,The Park Bank,,5/9/2003
Southern Pacific Bank,Beal Bank,,2/7/2003
Farmers Bank of Cheneyville,Sabine State Bank & Trust,,12/17/2002
Bank of Alamo,No Acquirer,,11/8/2002
AmTrade International Bank,No Acquirer,,9/30/2002
Universal Federal Savings Bank,Chicago Community Bank,,6/27/2002
Connecticut Bank of Commerce,Hudson United Bank,,6/26/2002
New Century Bank,No Acquirer,,3/28/2002
Net 1st National Bank,Bank Leumi USA,,3/1/2002
"NextBank, NA",No Acquirer,,2/7/2002
Oakwood Deposit Bank Co.,The State Bank & Trust Company,,2/1/2002
Bank of Sierra Blanca,The Security State Bank of Pecos,,1/18/2002
"Hamilton Bank, NA",Israel Discount Bank of New York,,1/11/2002
Sinclair National Bank,Delta Trust & Bank,,9/7/2001
"Superior Bank, FSB","Superior Federal, FSB",,7/27/2001
Malta National Bank,North Valley Bank,,5/3/2001
First Alliance Bank & Trust Co.,Southern New Hampshire Bank & Trust,,2/2/2001
National State Bank of Metropolis,Banterra Bank of Marion,,12/14/2000
Bank of Honolulu,Bank of the Orient,,10/13/2000
